onset,duration,run_number,trial_number,task,fixation_location,pursuit_amplitude,pursuit_angle,image_id,trial_onset,trial_offset,check_fix_onset,iti_onset,iti_offset,fixation_onset,fixation_offset,pursuit_onset,pursuit_offset,freeview_onset,freeview_offset,iti_duration,fixation_duration,pursuit_duration,freeview_duration
177015.7516,1.1920353,1,49,2,20.0,,,,2899464.0,2900664.0,0.0,0.0,0.0,2899470.0,2900664.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
177016.9519,1.1921065,1,50,2,10.0,,,,2900664.0,2901865.0,0.0,0.0,0.0,2900671.0,2901864.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
177018.1524,1.1920177,1,51,2,8.0,,,,2901865.0,2903065.0,0.0,0.0,0.0,2901871.0,2903065.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
177019.3527,5.9936623,1,52,1,13.0,,,,2903066.0,2909067.0,0.0,2903072.0,2909067.0,0.0,0.0,0.0,0.0,0.0,0.0,5995.0,0.0,0.0,0.0
177025.3547,1.1920638,1,53,3,,3.0,4.0,,2909069.0,2910268.0,0.0,0.0,0.0,0.0,0.0,2909074.0,2910267.0,0.0,0.0,0.0,0.0,1193.0,0.0
177026.5551,1.1920641,1,54,3,,2.0,11.0,,2910271.0,2911468.0,0.0,0.0,0.0,0.0,0.0,2910274.0,2911468.0,0.0,0.0,0.0,0.0,1194.0,0.0
177027.7555,1.1920993,1,55,3,,3.0,13.0,,2911469.0,2912668.0,0.0,0.0,0.0,0.0,0.0,2911475.0,2912668.0,0.0,0.0,0.0,0.0,1193.0,0.0
177028.9559,1.1920609,1,56,3,,3.0,2.0,,2912669.0,2913869.0,0.0,0.0,0.0,0.0,0.0,2912675.0,2913869.0,0.0,0.0,0.0,0.0,1194.0,0.0
177030.1563,1.1920731,1,57,3,,2.0,18.0,,2913873.0,2915070.0,0.0,0.0,0.0,0.0,0.0,2913876.0,2915069.0,0.0,0.0,0.0,0.0,1193.0,0.0
177031.3567,1.1920538,1,58,3,,2.0,10.0,,2915071.0,2916269.0,0.0,0.0,0.0,0.0,0.0,2915076.0,2916269.0,0.0,0.0,0.0,0.0,1193.0,0.0
177032.5572,1.1920462,1,59,3,,3.0,7.0,,2916270.0,2917470.0,0.0,0.0,0.0,0.0,0.0,2916276.0,2917470.0,0.0,0.0,0.0,0.0,1194.0,0.0
177033.7575,1.1920568,1,60,3,,3.0,11.0,,2917470.0,2918670.0,0.0,0.0,0.0,0.0,0.0,2917477.0,2918670.0,0.0,0.0,0.0,0.0,1193.0,0.0
177034.9579,1.1920687,1,61,3,,1.0,2.0,,2918670.0,2919870.0,0.0,0.0,0.0,0.0,0.0,2918677.0,2919870.0,0.0,0.0,0.0,0.0,1193.0,0.0
177036.1583,1.1920288,1,62,3,,2.0,15.0,,2919870.0,2921071.0,0.0,0.0,0.0,0.0,0.0,2919877.0,2921071.0,0.0,0.0,0.0,0.0,1194.0,0.0
177037.3587,1.1920668,1,63,3,,1.0,14.0,,2921071.0,2922271.0,0.0,0.0,0.0,0.0,0.0,2921078.0,2922271.0,0.0,0.0,0.0,0.0,1193.0,0.0
177038.5591,1.1920596,1,64,3,,1.0,15.0,,2922271.0,2923472.0,0.0,0.0,0.0,0.0,0.0,2922278.0,2923471.0,0.0,0.0,0.0,0.0,1193.0,0.0
177039.7595,1.1920691,1,65,3,,3.0,3.0,,2923472.0,2924672.0,0.0,0.0,0.0,0.0,0.0,2923479.0,2924672.0,0.0,0.0,0.0,0.0,1193.0,0.0
177040.9599,1.1920515,1,66,3,,1.0,6.0,,2924672.0,2925872.0,0.0,0.0,0.0,0.0,0.0,2924679.0,2925872.0,0.0,0.0,0.0,0.0,1193.0,0.0
177042.1603,1.1920652,1,67,3,,2.0,1.0,,2925873.0,2927073.0,0.0,0.0,0.0,0.0,0.0,2925879.0,2927073.0,0.0,0.0,0.0,0.0,1194.0,0.0
177043.3607,1.1920658,1,68,3,,1.0,4.0,,2927073.0,2928273.0,0.0,0.0,0.0,0.0,0.0,2927080.0,2928273.0,0.0,0.0,0.0,0.0,1193.0,0.0
177044.5611,1.1921223,1,69,3,,2.0,10.0,,2928274.0,2929474.0,0.0,0.0,0.0,0.0,0.0,2928280.0,2929474.0,0.0,0.0,0.0,0.0,1194.0,0.0
177045.7615,1.1920608,1,70,3,,2.0,14.0,,2929474.0,2930674.0,0.0,0.0,0.0,0.0,0.0,2929481.0,2930674.0,0.0,0.0,0.0,0.0,1193.0,0.0
177046.9619,1.1920633,1,71,3,,1.0,18.0,,2930675.0,2931875.0,0.0,0.0,0.0,0.0,0.0,2930681.0,2931874.0,0.0,0.0,0.0,0.0,1193.0,0.0
177048.1623,1.1920834,1,72,3,,3.0,9.0,,2931875.0,2933075.0,0.0,0.0,0.0,0.0,0.0,2931881.0,2933075.0,0.0,0.0,0.0,0.0,1194.0,0.0
177049.3628,1.191993,1,73,3,,3.0,17.0,,2933075.0,2934275.0,0.0,0.0,0.0,0.0,0.0,2933082.0,2934275.0,0.0,0.0,0.0,0.0,1193.0,0.0
177050.5631,1.1920433,1,74,3,,3.0,8.0,,2934276.0,2935476.0,0.0,0.0,0.0,0.0,0.0,2934282.0,2935476.0,0.0,0.0,0.0,0.0,1194.0,0.0
177051.7635,1.1920668,1,75,3,,1.0,11.0,,2935476.0,2936676.0,0.0,0.0,0.0,0.0,0.0,2935483.0,2936676.0,0.0,0.0,0.0,0.0,1193.0,0.0
177052.9639,1.1920645,1,76,3,,2.0,4.0,,2936676.0,2937877.0,0.0,0.0,0.0,0.0,0.0,2936683.0,2937877.0,0.0,0.0,0.0,0.0,1194.0,0.0
177054.1643,1.1920893,1,77,3,,2.0,3.0,,2937877.0,2939077.0,0.0,0.0,0.0,0.0,0.0,2937883.0,2939077.0,0.0,0.0,0.0,0.0,1194.0,0.0
177055.3647,1.1920739,1,78,3,,1.0,10.0,,2939077.0,2940278.0,0.0,0.0,0.0,0.0,0.0,2939084.0,2940278.0,0.0,0.0,0.0,0.0,1194.0,0.0
177056.5651,1.1920666,1,79,3,,3.0,2.0,,2940278.0,2941478.0,0.0,0.0,0.0,0.0,0.0,2940284.0,2941478.0,0.0,0.0,0.0,0.0,1194.0,0.0
177057.7655,1.1920605,1,80,3,,1.0,13.0,,2941478.0,2942678.0,0.0,0.0,0.0,0.0,0.0,2941485.0,2942678.0,0.0,0.0,0.0,0.0,1193.0,0.0
177058.9659,1.1920862,1,81,3,,3.0,10.0,,2942679.0,2943879.0,0.0,0.0,0.0,0.0,0.0,2942685.0,2943879.0,0.0,0.0,0.0,0.0,1194.0,0.0
177060.1663,1.1920562,1,82,3,,3.0,17.0,,2943879.0,2945079.0,0.0,0.0,0.0,0.0,0.0,2943885.0,2945079.0,0.0,0.0,0.0,0.0,1194.0,0.0
177061.3667,1.1920548,1,83,3,,1.0,9.0,,2945079.0,2946279.0,0.0,0.0,0.0,0.0,0.0,2945086.0,2946279.0,0.0,0.0,0.0,0.0,1193.0,0.0
177062.5671,1.19204,1,84,3,,3.0,16.0,,2946279.0,2947480.0,0.0,0.0,0.0,0.0,0.0,2946286.0,2947480.0,0.0,0.0,0.0,0.0,1194.0,0.0
177063.7675,1.1919925,1,85,3,,2.0,17.0,,2947480.0,2948680.0,0.0,0.0,0.0,0.0,0.0,2947487.0,2948680.0,0.0,0.0,0.0,0.0,1193.0,0.0
177064.9679,1.192068,1,86,3,,2.0,5.0,,2948680.0,2949881.0,0.0,0.0,0.0,0.0,0.0,2948687.0,2949881.0,0.0,0.0,0.0,0.0,1194.0,0.0
177066.1683,1.1920688,1,87,3,,3.0,6.0,,2949881.0,2951081.0,0.0,0.0,0.0,0.0,0.0,2949888.0,2951081.0,0.0,0.0,0.0,0.0,1193.0,0.0
177067.3687,1.1920628,1,88,3,,2.0,15.0,,2951081.0,2952281.0,0.0,0.0,0.0,0.0,0.0,2951088.0,2952281.0,0.0,0.0,0.0,0.0,1193.0,0.0
177068.5691,1.1920285,1,89,3,,3.0,6.0,,2952282.0,2953482.0,0.0,0.0,0.0,0.0,0.0,2952288.0,2953482.0,0.0,0.0,0.0,0.0,1194.0,0.0
177069.7695,1.1920619,1,90,3,,1.0,8.0,,2953482.0,2954682.0,0.0,0.0,0.0,0.0,0.0,2953489.0,2954682.0,0.0,0.0,0.0,0.0,1193.0,0.0
177070.9699,1.1920678,1,91,3,,1.0,16.0,,2954682.0,2955883.0,0.0,0.0,0.0,0.0,0.0,2954689.0,2955882.0,0.0,0.0,0.0,0.0,1193.0,0.0
177072.1703,1.1920568,1,92,3,,3.0,10.0,,2955883.0,2957083.0,0.0,0.0,0.0,0.0,0.0,2955890.0,2957083.0,0.0,0.0,0.0,0.0,1193.0,0.0
177073.3707,1.1919839,1,93,3,,1.0,7.0,,2957084.0,2958283.0,0.0,0.0,0.0,0.0,0.0,2957090.0,2958283.0,0.0,0.0,0.0,0.0,1193.0,0.0
177074.5711,1.1920851,1,94,3,,3.0,13.0,,2958283.0,2959484.0,0.0,0.0,0.0,0.0,0.0,2958290.0,2959484.0,0.0,0.0,0.0,0.0,1194.0,0.0
177075.7715,1.1920698,1,95,3,,2.0,3.0,,2959484.0,2960684.0,0.0,0.0,0.0,0.0,0.0,2959491.0,2960684.0,0.0,0.0,0.0,0.0,1193.0,0.0
177076.9719,1.1920409,1,96,3,,2.0,16.0,,2960685.0,2961885.0,0.0,0.0,0.0,0.0,0.0,2960691.0,2961884.0,0.0,0.0,0.0,0.0,1193.0,0.0
177078.1723,1.1920794,1,97,3,,2.0,9.0,,2961885.0,2963085.0,0.0,0.0,0.0,0.0,0.0,2961892.0,2963085.0,0.0,0.0,0.0,0.0,1193.0,0.0
177079.3727,1.1920291,1,98,3,,3.0,14.0,,2963086.0,2964286.0,0.0,0.0,0.0,0.0,0.0,2963092.0,2964285.0,0.0,0.0,0.0,0.0,1193.0,0.0
177080.5731,1.19211,1,99,3,,1.0,17.0,,2964286.0,2965486.0,0.0,0.0,0.0,0.0,0.0,2964293.0,2965486.0,0.0,0.0,0.0,0.0,1193.0,0.0
177081.7735,1.1920563,1,100,3,,1.0,1.0,,2965486.0,2966687.0,0.0,0.0,0.0,0.0,0.0,2965493.0,2966686.0,0.0,0.0,0.0,0.0,1193.0,0.0
177082.9739,1.1920654,1,101,3,,2.0,11.0,,2966687.0,2967887.0,0.0,0.0,0.0,0.0,0.0,2966693.0,2967887.0,0.0,0.0,0.0,0.0,1194.0,0.0
177084.1743,1.1920616,1,102,3,,1.0,3.0,,2967887.0,2969087.0,0.0,0.0,0.0,0.0,0.0,2967894.0,2969087.0,0.0,0.0,0.0,0.0,1193.0,0.0
177085.3747,1.1920592,1,103,3,,2.0,1.0,,2969088.0,2970288.0,0.0,0.0,0.0,0.0,0.0,2969094.0,2970288.0,0.0,0.0,0.0,0.0,1194.0,0.0
177086.5751,1.1920576,1,104,3,,1.0,3.0,,2970288.0,2971488.0,0.0,0.0,0.0,0.0,0.0,2970294.0,2971488.0,0.0,0.0,0.0,0.0,1194.0,0.0
177087.7755,1.1920775,1,105,3,,1.0,16.0,,2971488.0,2972689.0,0.0,0.0,0.0,0.0,0.0,2971495.0,2972689.0,0.0,0.0,0.0,0.0,1194.0,0.0
177088.9759,1.1920431,1,106,3,,2.0,12.0,,2972690.0,2973889.0,0.0,0.0,0.0,0.0,0.0,2972695.0,2973889.0,0.0,0.0,0.0,0.0,1194.0,0.0
177090.1763,5.993669,1,107,1,13.0,,,,2973889.0,2979891.0,0.0,2973896.0,2979891.0,0.0,0.0,0.0,0.0,0.0,0.0,5995.0,0.0,0.0,0.0
177096.1866,3.609531,1,108,4,,,,4.0,2979898.0,2983518.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2979908.0,2983517.0,0.0,0.0,0.0,3609.0
177099.8128,3.5928818,1,109,4,,,,9.0,2983524.0,2987127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2983534.0,2987127.0,0.0,0.0,0.0,3593.0
177103.4224,3.5928622,1,110,4,,,,2.0,2987132.0,2990736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2987143.0,2990736.0,0.0,0.0,0.0,3593.0
177107.0319,3.5928653,1,111,4,,,,3.0,2990742.0,2994346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2990753.0,2994346.0,0.0,0.0,0.0,3593.0
177110.6415,3.5928708,1,112,4,,,,8.0,2994354.0,2997956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2994363.0,2997956.0,0.0,0.0,0.0,3593.0
177114.251,3.5928798,1,113,4,,,,5.0,2997961.0,3001565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2997972.0,3001565.0,0.0,0.0,0.0,3593.0
177117.8605,3.5928711,1,114,4,,,,6.0,3001570.0,3005175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3001581.0,3005175.0,0.0,0.0,0.0,3594.0
177121.4701,3.5928551,1,115,4,,,,10.0,3005180.0,3008784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3005191.0,3008784.0,0.0,0.0,0.0,3593.0
177125.0713,3.5928255,1,116,4,,,,1.0,3008789.0,3012386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3008791.0,3012385.0,0.0,0.0,0.0,3594.0
177128.6808,3.5928637,1,117,4,,,,7.0,3012391.0,3015995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3012402.0,3015995.0,0.0,0.0,0.0,3593.0
177132.282,5.9936601,1,118,1,13.0,,,,3015995.0,3021997.0,0.0,3016002.0,3021997.0,0.0,0.0,0.0,0.0,0.0,0.0,5995.0,0.0,0.0,0.0
