onset,duration,run_number,trial_number,task,fixation_location,pursuit_amplitude,pursuit_angle,image_id,trial_onset,trial_offset,check_fix_onset,iti_onset,iti_offset,fixation_onset,fixation_offset,pursuit_onset,pursuit_offset,freeview_onset,freeview_offset,iti_duration,fixation_duration,pursuit_duration,freeview_duration
9681.710769,1.192159,1,21,2,4.0,,,,9671792.0,9672992.0,0.0,0.0,0.0,9671798.0,9672992.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9682.911163,1.1921286,1,22,2,19.0,,,,9672993.0,9674192.0,0.0,0.0,0.0,9672998.0,9674192.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9684.111657,1.1920607,1,23,2,4.0,,,,9674193.0,9675393.0,0.0,0.0,0.0,9674199.0,9675392.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9685.311962,1.192145,1,24,2,2.0,,,,9675393.0,9676593.0,0.0,0.0,0.0,9675399.0,9676593.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9686.512416,1.1920787,1,25,2,20.0,,,,9676593.0,9677794.0,0.0,0.0,0.0,9676600.0,9677793.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9687.712829,1.1919771,1,26,2,23.0,,,,9677794.0,9678994.0,0.0,0.0,0.0,9677800.0,9678994.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9688.913209,1.1920861,1,27,2,22.0,,,,9678994.0,9680195.0,0.0,0.0,0.0,9679001.0,9680194.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9690.113606,1.1920806,1,28,2,25.0,,,,9680195.0,9681395.0,0.0,0.0,0.0,9680201.0,9681395.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9691.313956,1.192126,1,29,2,13.0,,,,9681395.0,9682595.0,0.0,0.0,0.0,9681401.0,9682595.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9692.514368,1.1921121,1,30,2,3.0,,,,9682595.0,9683796.0,0.0,0.0,0.0,9682602.0,9683795.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9693.714879,1.1919356,1,31,2,10.0,,,,9683796.0,9684996.0,0.0,0.0,0.0,9683802.0,9684996.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9694.915223,1.1920649,1,32,2,18.0,,,,9684996.0,9686196.0,0.0,0.0,0.0,9685003.0,9686196.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9696.115549,1.1920972,1,33,2,12.0,,,,9686196.0,9687396.0,0.0,0.0,0.0,9686203.0,9687396.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9697.316016,1.1919979,1,34,2,20.0,,,,9687397.0,9688597.0,0.0,0.0,0.0,9687404.0,9688597.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9698.516353,1.1921567,1,35,2,1.0,,,,9688597.0,9689798.0,0.0,0.0,0.0,9688604.0,9689798.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9699.716687,1.1921211,1,36,2,19.0,,,,9689798.0,9690998.0,0.0,0.0,0.0,9689804.0,9690998.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9700.917148,1.1921559,1,37,2,7.0,,,,9690998.0,9692198.0,0.0,0.0,0.0,9691005.0,9692198.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9702.117507,1.192161,1,38,2,11.0,,,,9692198.0,9693399.0,0.0,0.0,0.0,9692205.0,9693399.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9703.318055,1.1919834,1,39,2,6.0,,,,9693399.0,9694599.0,0.0,0.0,0.0,9693406.0,9694599.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9704.518347,1.1921248,1,40,2,12.0,,,,9694599.0,9695800.0,0.0,0.0,0.0,9694606.0,9695800.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9705.718758,1.1921121,1,41,2,9.0,,,,9695800.0,9697000.0,0.0,0.0,0.0,9695806.0,9697000.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9706.919144,1.1920562,1,42,2,8.0,,,,9697000.0,9698200.0,0.0,0.0,0.0,9697007.0,9698200.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9708.119533,1.1921658,1,43,2,3.0,,,,9698201.0,9699401.0,0.0,0.0,0.0,9698207.0,9699401.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9709.319949,1.1920874,1,44,2,15.0,,,,9699401.0,9700601.0,0.0,0.0,0.0,9699407.0,9700601.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9710.520441,1.1920302,1,45,2,1.0,,,,9700602.0,9701802.0,0.0,0.0,0.0,9700608.0,9701801.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9711.720733,1.192063,1,46,2,14.0,,,,9701802.0,9703002.0,0.0,0.0,0.0,9701808.0,9703002.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9712.921147,1.1921202,1,47,2,25.0,,,,9703002.0,9704203.0,0.0,0.0,0.0,9703009.0,9704202.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9714.121534,1.1921177,1,48,2,24.0,,,,9704203.0,9705403.0,0.0,0.0,0.0,9704209.0,9705402.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9715.321893,1.1921316,1,49,2,18.0,,,,9705403.0,9706603.0,0.0,0.0,0.0,9705409.0,9706603.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9716.522343,1.1921188,1,50,2,2.0,,,,9706604.0,9707804.0,0.0,0.0,0.0,9706610.0,9707803.0,0.0,0.0,0.0,0.0,0.0,1193.0,0.0,0.0
9717.722732,1.1920632,1,51,2,16.0,,,,9707804.0,9709004.0,0.0,0.0,0.0,9707810.0,9709004.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,0.0
9718.923131,5.9936863,1,52,1,13.0,,,,9709007.0,9715007.0,0.0,9709011.0,9715006.0,0.0,0.0,0.0,0.0,0.0,0.0,5995.0,0.0,0.0,0.0
9724.933461,1.1920222,1,53,3,,3.0,2.0,,9715012.0,9716215.0,0.0,0.0,0.0,0.0,0.0,9715023.0,9716214.0,0.0,0.0,0.0,0.0,1191.0,0.0
9726.142173,1.1921506,1,54,3,,3.0,15.0,,9716224.0,9717424.0,0.0,0.0,0.0,0.0,0.0,9716231.0,9717424.0,0.0,0.0,0.0,0.0,1193.0,0.0
9727.342596,1.1921248,1,55,3,,2.0,7.0,,9717425.0,9718624.0,0.0,0.0,0.0,0.0,0.0,9717430.0,9718624.0,0.0,0.0,0.0,0.0,1194.0,0.0
9728.542992,1.1920654,1,56,3,,2.0,12.0,,9718625.0,9719824.0,0.0,0.0,0.0,0.0,0.0,9718631.0,9719824.0,0.0,0.0,0.0,0.0,1193.0,0.0
9729.751739,1.1920969,1,57,3,,1.0,15.0,,9719836.0,9721034.0,0.0,0.0,0.0,0.0,0.0,9719840.0,9721033.0,0.0,0.0,0.0,0.0,1193.0,0.0
9730.952198,1.1920605,1,58,3,,2.0,2.0,,9721036.0,9722234.0,0.0,0.0,0.0,0.0,0.0,9721040.0,9722233.0,0.0,0.0,0.0,0.0,1193.0,0.0
9732.152526,1.1919734,1,59,3,,1.0,10.0,,9722235.0,9723434.0,0.0,0.0,0.0,0.0,0.0,9722240.0,9723434.0,0.0,0.0,0.0,0.0,1194.0,0.0
9733.352876,1.1921724,1,60,3,,1.0,7.0,,9723434.0,9724635.0,0.0,0.0,0.0,0.0,0.0,9723441.0,9724634.0,0.0,0.0,0.0,0.0,1193.0,0.0
9734.553386,1.191999,1,61,3,,1.0,3.0,,9724635.0,9725835.0,0.0,0.0,0.0,0.0,0.0,9724641.0,9725835.0,0.0,0.0,0.0,0.0,1194.0,0.0
9735.753728,1.1921386,1,62,3,,2.0,11.0,,9725835.0,9727036.0,0.0,0.0,0.0,0.0,0.0,9725841.0,9727035.0,0.0,0.0,0.0,0.0,1194.0,0.0
9736.95413,1.1921236,1,63,3,,3.0,3.0,,9727036.0,9728236.0,0.0,0.0,0.0,0.0,0.0,9727042.0,9728236.0,0.0,0.0,0.0,0.0,1194.0,0.0
9738.154523,1.1921324,1,64,3,,1.0,1.0,,9728236.0,9729436.0,0.0,0.0,0.0,0.0,0.0,9728242.0,9729436.0,0.0,0.0,0.0,0.0,1194.0,0.0
9739.354971,1.1920829,1,65,3,,2.0,10.0,,9729436.0,9730637.0,0.0,0.0,0.0,0.0,0.0,9729443.0,9730636.0,0.0,0.0,0.0,0.0,1193.0,0.0
9740.555419,1.1920248,1,66,3,,2.0,15.0,,9730637.0,9731837.0,0.0,0.0,0.0,0.0,0.0,9730643.0,9731837.0,0.0,0.0,0.0,0.0,1194.0,0.0
9741.755731,1.1921258,1,67,3,,1.0,13.0,,9731837.0,9733037.0,0.0,0.0,0.0,0.0,0.0,9731844.0,9733037.0,0.0,0.0,0.0,0.0,1193.0,0.0
9742.956117,1.1920978,1,68,3,,3.0,7.0,,9733037.0,9734238.0,0.0,0.0,0.0,0.0,0.0,9733044.0,9734238.0,0.0,0.0,0.0,0.0,1194.0,0.0
9744.156528,1.1921199,1,69,3,,3.0,8.0,,9734238.0,9735438.0,0.0,0.0,0.0,0.0,0.0,9734244.0,9735438.0,0.0,0.0,0.0,0.0,1194.0,0.0
9745.356915,1.1921249,1,70,3,,1.0,2.0,,9735438.0,9736639.0,0.0,0.0,0.0,0.0,0.0,9735445.0,9736639.0,0.0,0.0,0.0,0.0,1194.0,0.0
9746.557317,1.1920599,1,71,3,,1.0,8.0,,9736639.0,9737839.0,0.0,0.0,0.0,0.0,0.0,9736645.0,9737838.0,0.0,0.0,0.0,0.0,1193.0,0.0
9747.757721,1.1921245,1,72,3,,2.0,14.0,,9737839.0,9739039.0,0.0,0.0,0.0,0.0,0.0,9737846.0,9739039.0,0.0,0.0,0.0,0.0,1193.0,0.0
9748.958114,1.1920619,1,73,3,,2.0,14.0,,9739040.0,9740240.0,0.0,0.0,0.0,0.0,0.0,9739046.0,9740239.0,0.0,0.0,0.0,0.0,1193.0,0.0
9750.158679,1.1919007,1,74,3,,3.0,1.0,,9740240.0,9741440.0,0.0,0.0,0.0,0.0,0.0,9740247.0,9741440.0,0.0,0.0,0.0,0.0,1193.0,0.0
9751.359008,1.1919668,1,75,3,,2.0,7.0,,9741441.0,9742641.0,0.0,0.0,0.0,0.0,0.0,9741447.0,9742640.0,0.0,0.0,0.0,0.0,1193.0,0.0
9752.559329,1.1921111,1,76,3,,3.0,18.0,,9742641.0,9743841.0,0.0,0.0,0.0,0.0,0.0,9742647.0,9743841.0,0.0,0.0,0.0,0.0,1194.0,0.0
9753.759715,1.1921254,1,77,3,,2.0,16.0,,9743841.0,9745041.0,0.0,0.0,0.0,0.0,0.0,9743848.0,9745041.0,0.0,0.0,0.0,0.0,1193.0,0.0
9754.960176,1.1919965,1,78,3,,3.0,10.0,,9745043.0,9746242.0,0.0,0.0,0.0,0.0,0.0,9745048.0,9746241.0,0.0,0.0,0.0,0.0,1193.0,0.0
9756.160602,1.1920386,1,79,3,,3.0,6.0,,9746242.0,9747442.0,0.0,0.0,0.0,0.0,0.0,9746249.0,9747442.0,0.0,0.0,0.0,0.0,1193.0,0.0
9757.360987,1.1922457,1,80,3,,3.0,3.0,,9747443.0,9748643.0,0.0,0.0,0.0,0.0,0.0,9747449.0,9748642.0,0.0,0.0,0.0,0.0,1193.0,0.0
9758.561313,1.1920258,1,81,3,,2.0,17.0,,9748643.0,9749843.0,0.0,0.0,0.0,0.0,0.0,9748649.0,9749843.0,0.0,0.0,0.0,0.0,1194.0,0.0
9759.761724,1.1920673,1,82,3,,1.0,6.0,,9749843.0,9751043.0,0.0,0.0,0.0,0.0,0.0,9749850.0,9751043.0,0.0,0.0,0.0,0.0,1193.0,0.0
9760.962103,1.1921584,1,83,3,,1.0,16.0,,9751044.0,9752244.0,0.0,0.0,0.0,0.0,0.0,9751050.0,9752244.0,0.0,0.0,0.0,0.0,1194.0,0.0
9762.162501,1.1920677,1,84,3,,3.0,13.0,,9752244.0,9753444.0,0.0,0.0,0.0,0.0,0.0,9752250.0,9753444.0,0.0,0.0,0.0,0.0,1194.0,0.0
9763.362976,1.1920598,1,85,3,,3.0,8.0,,9753444.0,9754645.0,0.0,0.0,0.0,0.0,0.0,9753451.0,9754644.0,0.0,0.0,0.0,0.0,1193.0,0.0
9764.563294,1.1920773,1,86,3,,3.0,11.0,,9754645.0,9755845.0,0.0,0.0,0.0,0.0,0.0,9754651.0,9755845.0,0.0,0.0,0.0,0.0,1194.0,0.0
9765.763708,1.1920528,1,87,3,,1.0,17.0,,9755845.0,9757046.0,0.0,0.0,0.0,0.0,0.0,9755852.0,9757045.0,0.0,0.0,0.0,0.0,1193.0,0.0
9766.964109,1.1920764,1,88,3,,3.0,4.0,,9757046.0,9758246.0,0.0,0.0,0.0,0.0,0.0,9757052.0,9758246.0,0.0,0.0,0.0,0.0,1194.0,0.0
9768.164468,1.1920949,1,89,3,,1.0,5.0,,9758246.0,9759446.0,0.0,0.0,0.0,0.0,0.0,9758252.0,9759446.0,0.0,0.0,0.0,0.0,1194.0,0.0
9769.364998,1.1919982,1,90,3,,3.0,13.0,,9759446.0,9760647.0,0.0,0.0,0.0,0.0,0.0,9759453.0,9760647.0,0.0,0.0,0.0,0.0,1194.0,0.0
9770.565302,1.1921136,1,91,3,,2.0,5.0,,9760647.0,9761847.0,0.0,0.0,0.0,0.0,0.0,9760653.0,9761847.0,0.0,0.0,0.0,0.0,1194.0,0.0
9771.765699,1.1920603,1,92,3,,1.0,8.0,,9761847.0,9763047.0,0.0,0.0,0.0,0.0,0.0,9761854.0,9763047.0,0.0,0.0,0.0,0.0,1193.0,0.0
9772.966107,1.1920544,1,93,3,,3.0,15.0,,9763048.0,9764248.0,0.0,0.0,0.0,0.0,0.0,9763054.0,9764248.0,0.0,0.0,0.0,0.0,1194.0,0.0
9774.166501,1.1920609,1,94,3,,3.0,17.0,,9764248.0,9765448.0,0.0,0.0,0.0,0.0,0.0,9764255.0,9765448.0,0.0,0.0,0.0,0.0,1193.0,0.0
9775.3669,1.1920445,1,95,3,,2.0,4.0,,9765449.0,9766649.0,0.0,0.0,0.0,0.0,0.0,9765455.0,9766649.0,0.0,0.0,0.0,0.0,1194.0,0.0
9776.567394,1.1920347,1,96,3,,1.0,9.0,,9766649.0,9767849.0,0.0,0.0,0.0,0.0,0.0,9766656.0,9767849.0,0.0,0.0,0.0,0.0,1193.0,0.0
9777.767703,1.1921407,1,97,3,,1.0,14.0,,9767849.0,9769050.0,0.0,0.0,0.0,0.0,0.0,9767856.0,9769050.0,0.0,0.0,0.0,0.0,1194.0,0.0
9778.968086,1.1920252,1,98,3,,2.0,8.0,,9769050.0,9770250.0,0.0,0.0,0.0,0.0,0.0,9769056.0,9770250.0,0.0,0.0,0.0,0.0,1194.0,0.0
9780.168497,1.1920793,1,99,3,,1.0,11.0,,9770250.0,9771450.0,0.0,0.0,0.0,0.0,0.0,9770257.0,9771450.0,0.0,0.0,0.0,0.0,1193.0,0.0
9781.368916,1.1922685,1,100,3,,2.0,18.0,,9771451.0,9772651.0,0.0,0.0,0.0,0.0,0.0,9771457.0,9772651.0,0.0,0.0,0.0,0.0,1194.0,0.0
9782.569493,1.1919108,1,101,3,,2.0,13.0,,9772651.0,9773851.0,0.0,0.0,0.0,0.0,0.0,9772658.0,9773851.0,0.0,0.0,0.0,0.0,1193.0,0.0
9783.769696,1.1920617,1,102,3,,1.0,12.0,,9773852.0,9775052.0,0.0,0.0,0.0,0.0,0.0,9773858.0,9775051.0,0.0,0.0,0.0,0.0,1193.0,0.0
9784.970192,1.191987,1,103,3,,2.0,3.0,,9775052.0,9776252.0,0.0,0.0,0.0,0.0,0.0,9775059.0,9776252.0,0.0,0.0,0.0,0.0,1193.0,0.0
9786.170537,1.1921109,1,104,3,,3.0,16.0,,9776252.0,9777452.0,0.0,0.0,0.0,0.0,0.0,9776259.0,9777452.0,0.0,0.0,0.0,0.0,1193.0,0.0
9787.370893,1.1920405,1,105,3,,2.0,9.0,,9777453.0,9778653.0,0.0,0.0,0.0,0.0,0.0,9777459.0,9778652.0,0.0,0.0,0.0,0.0,1193.0,0.0
9788.571349,1.192003,1,106,3,,1.0,18.0,,9778654.0,9779853.0,0.0,0.0,0.0,0.0,0.0,9778660.0,9779853.0,0.0,0.0,0.0,0.0,1193.0,0.0
9789.771755,5.9935447,1,107,1,13.0,,,,9779854.0,9785856.0,0.0,9779860.0,9785855.0,0.0,0.0,0.0,0.0,0.0,0.0,5995.0,0.0,0.0,0.0
9795.790377,3.609512,1,108,4,,,,6.0,9785874.0,9789491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9785879.0,9789490.0,0.0,0.0,0.0,3611.0
9799.424982,3.5932188,1,109,4,,,,3.0,9789507.0,9793109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9789514.0,9793108.0,0.0,0.0,0.0,3594.0
9803.042787,3.5929685,1,110,4,,,,1.0,9793123.0,9796726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9793131.0,9796726.0,0.0,0.0,0.0,3595.0
9806.660655,3.5929151,1,111,4,,,,8.0,9796741.0,9800344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9796749.0,9800344.0,0.0,0.0,0.0,3595.0
9810.278516,3.5928599,1,112,4,,,,7.0,9800362.0,9803963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9800368.0,9803962.0,0.0,0.0,0.0,3594.0
9813.896466,3.5928497,1,113,4,,,,5.0,9803975.0,9807580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9803985.0,9807580.0,0.0,0.0,0.0,3595.0
9817.514321,3.5927928,1,114,4,,,,2.0,9807595.0,9811197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9807603.0,9811197.0,0.0,0.0,0.0,3594.0
9821.132126,3.5929329,1,115,4,,,,10.0,9811211.0,9814815.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9811221.0,9814815.0,0.0,0.0,0.0,3594.0
9824.750075,3.5928563,1,116,4,,,,4.0,9814830.0,9818433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9814839.0,9818433.0,0.0,0.0,0.0,3594.0
9828.367954,3.5928493,1,117,4,,,,9.0,9818448.0,9822051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9818457.0,9822051.0,0.0,0.0,0.0,3594.0
9831.969179,6.0019616,1,118,1,13.0,,,,9822052.0,9828062.0,0.0,9822058.0,9828062.0,0.0,0.0,0.0,0.0,0.0,0.0,6004.0,0.0,0.0,0.0
